processing file:: /Users/vietvu/data/misc/itcont.txt
task 1::  21730731
task 2::  [  BECKER, FERDINAND F. BAKER, JEFFREY MICHAEL]
task 3:: 
   201801 : 1240206
   201805 : 523259
   202001 : 6736
   201911 : 13237
   201904 : 391759
   202110 : 6221
   202204 : 32
   201807 : 1075801
   202006 : 2636
   202211 : 152
   201704 : 248025
   201901 : 1633134
   202107 : 1723
   202212 : 3
   201702 : 36338
   201710 : 576204
   201812 : 2651697
   201709 : 377516
   201909 : 11491
   202005 : 403
   202112 : 7806
   201906 : 150231
   202106 : 2796
   201712 : 462827
   201808 : 709567
   201905 : 142046
   202002 : 61147
   202102 : 2905
   202208 : 68
   201701 : 21
   201803 : 178488
   201711 : 343830
   202008 : 3079
   201706 : 179967
   201802 : 465889
   201903 : 315219
   202012 : 1653
   202109 : 339
   201806 : 492393
   202101 : 896
   202004 : 352
   201804 : 3011275
   201707 : 706953
   201809 : 1214414
   201811 : 268851
   202003 : 11338
   202202 : 326
   201705 : 197364
   201912 : 4006
   202010 : 522
   202009 : 60
   201910 : 89029
   202108 : 2155
   201703 : 78566
   201708 : 296108
   201902 : 76840
   201907 : 329511
   202007 : 2091
   201908 : 199245
   202104 : 1835
   202011 : 55
   201810 : 2902127
   202103 : 7117
   202209 : 130
   202105 : 237
   202201 : 12484
task 4::  SMITH 155547
